LJ MOLECULAR DYNAMICS (NVE) SIMULATION starting from MAXBOLTZ velocity distribution
TEMPERATURE= 0.95
NPART= 108
SIDE=      12.9266     12.9266     12.9266
R_CUT= 5
DELTA= 0.001
NBLOCKS= 150000
NSTEPS= 1
TAILS= 1
VTAIL=-0.00335096
PTAIL=-0.00670178
Reading input completed!
Block completed: 133485
Block completed: 133486
Block completed: 133487
Block completed: 133488
Block completed: 133489
Block completed: 133490
Block completed: 133491
Block completed: 133492
Block completed: 133493
Block completed: 133494
Block completed: 133495
Block completed: 133496
Block completed: 133497
Block completed: 133498
Block completed: 133499
Block completed: 133500
Block completed: 133501
Block completed: 133502
Block completed: 133503
Block completed: 133504
Block completed: 133505
Block completed: 133506
Block completed: 133507
Block completed: 133508
Block completed: 133509
Block completed: 133510
Block completed: 133511
Block completed: 133512
Block completed: 133513
Block completed: 133514
Block completed: 133515
Block completed: 133516
Block completed: 133517
Block completed: 133518
Block completed: 133519
Block completed: 133520
Block completed: 133521
Block completed: 133522
Block completed: 133523
Block completed: 133524
Block completed: 133525
Block completed: 133526
Block completed: 133527
Block completed: 133528
Block completed: 133529
Block completed: 133530
Block completed: 133531
Block completed: 133532
Block completed: 133533
Block completed: 133534
Block completed: 133535
Block completed: 133536
Block completed: 133537
Block completed: 133538
Block completed: 133539
Block completed: 133540
Block completed: 133541
Block completed: 133542
Block completed: 133543
Block completed: 133544
Block completed: 133545
Block completed: 133546
Block completed: 133547
Block completed: 133548
Block completed: 133549
Block completed: 133550
Block completed: 133551
Block completed: 133552
Block completed: 133553
Block completed: 133554
Block completed: 133555
Block completed: 133556
Block completed: 133557
Block completed: 133558
Block completed: 133559
Block completed: 133560
Block completed: 133561
Block completed: 133562
Block completed: 133563
Block completed: 133564
Block completed: 133565
Block completed: 133566
Block completed: 133567
Block completed: 133568
Block completed: 133569
Block completed: 133570
Block completed: 133571
Block completed: 133572
Block completed: 133573
Block completed: 133574
Block completed: 133575
Block completed: 133576
Block completed: 133577
Block completed: 133578
Block completed: 133579
Block completed: 133580
Block completed: 133581
Block completed: 133582
Block completed: 133583
Block completed: 133584
Block completed: 133585
Block completed: 133586
Block completed: 133587
Block completed: 133588
Block completed: 133589
Block completed: 133590
Block completed: 133591
Block completed: 133592
Block completed: 133593
Block completed: 133594
Block completed: 133595
Block completed: 133596
Block completed: 133597
Block completed: 133598
Block completed: 133599
Block completed: 133600
Block completed: 133601
Block completed: 133602
Block completed: 133603
Block completed: 133604
Block completed: 133605
Block completed: 133606
Block completed: 133607
Block completed: 133608
Block completed: 133609
Block completed: 133610
Block completed: 133611
Block completed: 133612
Block completed: 133613
Block completed: 133614
Block completed: 133615
Block completed: 133616
Block completed: 133617
Block completed: 133618
Block completed: 133619
Block completed: 133620
Block completed: 133621
Block completed: 133622
Block completed: 133623
Block completed: 133624
Block completed: 133625
Block completed: 133626
Block completed: 133627
Block completed: 133628
Block completed: 133629
Block completed: 133630
Block completed: 133631
Block completed: 133632
Block completed: 133633
Block completed: 133634
Block completed: 133635
Block completed: 133636
Block completed: 133637
Block completed: 133638
Block completed: 133639
Block completed: 133640
Block completed: 133641
Block completed: 133642
Block completed: 133643
Block completed: 133644
Block completed: 133645
Block completed: 133646
Block completed: 133647
Block completed: 133648
Block completed: 133649
Block completed: 133650
Block completed: 133651
Block completed: 133652
Block completed: 133653
Block completed: 133654
Block completed: 133655
Block completed: 133656
Block completed: 133657
Block completed: 133658
Block completed: 133659
Block completed: 133660
Block completed: 133661
Block completed: 133662
Block completed: 133663
Block completed: 133664
Block completed: 133665
Block completed: 133666
Block completed: 133667
Block completed: 133668
Block completed: 133669
Block completed: 133670
Block completed: 133671
Block completed: 133672
Block completed: 133673
Block completed: 133674
Block completed: 133675
Block completed: 133676
Block completed: 133677
Block completed: 133678
Block completed: 133679
Block completed: 133680
Block completed: 133681
Block completed: 133682
Block completed: 133683
Block completed: 133684
Block completed: 133685
Block completed: 133686
Block completed: 133687
Block completed: 133688
Block completed: 133689
Block completed: 133690
Block completed: 133691
Block completed: 133692
Block completed: 133693
Block completed: 133694
Block completed: 133695
Block completed: 133696
Block completed: 133697
Block completed: 133698
Block completed: 133699
Block completed: 133700
Block completed: 133701
Block completed: 133702
Block completed: 133703
Block completed: 133704
Block completed: 133705
Block completed: 133706
Block completed: 133707
Block completed: 133708
Block completed: 133709
Block completed: 133710
Block completed: 133711
Block completed: 133712
Block completed: 133713
Block completed: 133714
Block completed: 133715
Block completed: 133716
Block completed: 133717
Block completed: 133718
Block completed: 133719
Block completed: 133720
Block completed: 133721
Block completed: 133722
Block completed: 133723
Block completed: 133724
Block completed: 133725
Block completed: 133726
Block completed: 133727
Block completed: 133728
Block completed: 133729
Block completed: 133730
Block completed: 133731
Block completed: 133732
Block completed: 133733
Block completed: 133734
Block completed: 133735
Block completed: 133736
Block completed: 133737
Block completed: 133738
Block completed: 133739
Block completed: 133740
Block completed: 133741
Block completed: 133742
Block completed: 133743
Block completed: 133744
Block completed: 133745
Block completed: 133746
Block completed: 133747
Block completed: 133748
Block completed: 133749
Block completed: 133750
Block completed: 133751
Block completed: 133752
Block completed: 133753
Block completed: 133754
Block completed: 133755
Block completed: 133756
Block completed: 133757
Block completed: 133758
Block completed: 133759
Block completed: 133760
Block completed: 133761
Block completed: 133762
Block completed: 133763
Block completed: 133764
Block completed: 133765
Block completed: 133766
Block completed: 133767
Block completed: 133768
Block completed: 133769
Block completed: 133770
Block completed: 133771
Block completed: 133772
Block completed: 133773
Block completed: 133774
Block completed: 133775
Block completed: 133776
Block completed: 133777
Block completed: 133778
Block completed: 133779
Block completed: 133780
Block completed: 133781
Block completed: 133782
Block completed: 133783
Block completed: 133784
Block completed: 133785
Block completed: 133786
Block completed: 133787
Block completed: 133788
Block completed: 133789
Block completed: 133790
Block completed: 133791
Block completed: 133792
Block completed: 133793
Block completed: 133794
Block completed: 133795
Block completed: 133796
Block completed: 133797
Block completed: 133798
Block completed: 133799
Block completed: 133800
Block completed: 133801
Block completed: 133802
Block completed: 133803
Block completed: 133804
Block completed: 133805
Block completed: 133806
Block completed: 133807
Block completed: 133808
Block completed: 133809
Block completed: 133810
Block completed: 133811
Block completed: 133812
Block completed: 133813
Block completed: 133814
Block completed: 133815
Block completed: 133816
Block completed: 133817
Block completed: 133818
Block completed: 133819
Block completed: 133820
Block completed: 133821
Block completed: 133822
Block completed: 133823
Block completed: 133824
Block completed: 133825
Block completed: 133826
Block completed: 133827
Block completed: 133828
Block completed: 133829
Block completed: 133830
Block completed: 133831
Block completed: 133832
Block completed: 133833
Block completed: 133834
Block completed: 133835
Block completed: 133836
Block completed: 133837
Block completed: 133838
Block completed: 133839
Block completed: 133840
Block completed: 133841
Block completed: 133842
Block completed: 133843
Block completed: 133844
Block completed: 133845
Block completed: 133846
Block completed: 133847
Block completed: 133848
Block completed: 133849
Block completed: 133850
Block completed: 133851
Block completed: 133852
Block completed: 133853
Block completed: 133854
Block completed: 133855
Block completed: 133856
Block completed: 133857
Block completed: 133858
Block completed: 133859
Block completed: 133860
Block completed: 133861
Block completed: 133862
Block completed: 133863
Block completed: 133864
Block completed: 133865
Block completed: 133866
Block completed: 133867
Block completed: 133868
Block completed: 133869
Block completed: 133870
Block completed: 133871
Block completed: 133872
Block completed: 133873
Block completed: 133874
Block completed: 133875
Block completed: 133876
Block completed: 133877
Block completed: 133878
Block completed: 133879
Block completed: 133880
Block completed: 133881
Block completed: 133882
Block completed: 133883
Block completed: 133884
Block completed: 133885
Block completed: 133886
Block completed: 133887
Block completed: 133888
Block completed: 133889
Block completed: 133890
Block completed: 133891
Block completed: 133892
Block completed: 133893
Block completed: 133894
Block completed: 133895
Block completed: 133896
Block completed: 133897
Block completed: 133898
Block completed: 133899
Block completed: 133900
Block completed: 133901
Block completed: 133902
Block completed: 133903
Block completed: 133904
Block completed: 133905
Block completed: 133906
Block completed: 133907
Block completed: 133908
Block completed: 133909
Block completed: 133910
Block completed: 133911
Block completed: 133912
Block completed: 133913
Block completed: 133914
Block completed: 133915
Block completed: 133916
Block completed: 133917
Block completed: 133918
Block completed: 133919
Block completed: 133920
Block completed: 133921
Block completed: 133922
Block completed: 133923
Block completed: 133924
Block completed: 133925
Block completed: 133926
Block completed: 133927
Block completed: 133928
Block completed: 133929
Block completed: 133930
Block completed: 133931
Block completed: 133932
Block completed: 133933
Block completed: 133934
Block completed: 133935
Block completed: 133936
Block completed: 133937
Block completed: 133938
Block completed: 133939
Block completed: 133940
Block completed: 133941
Block completed: 133942
Block completed: 133943
Block completed: 133944
Block completed: 133945
Block completed: 133946
Block completed: 133947
Block completed: 133948
Block completed: 133949
Block completed: 133950
Block completed: 133951
Block completed: 133952
Block completed: 133953
Block completed: 133954
Block completed: 133955
Block completed: 133956
Block completed: 133957
Block completed: 133958
Block completed: 133959
Block completed: 133960
Block completed: 133961
Block completed: 133962
Block completed: 133963
Block completed: 133964
Block completed: 133965
Block completed: 133966
Block completed: 133967
Block completed: 133968
Block completed: 133969
Block completed: 133970
Block completed: 133971
Block completed: 133972
Block completed: 133973
Block completed: 133974
Block completed: 133975
Block completed: 133976
Block completed: 133977
Block completed: 133978
Block completed: 133979
Block completed: 133980
Block completed: 133981
Block completed: 133982
Block completed: 133983
Block completed: 133984
Block completed: 133985
Block completed: 133986
Block completed: 133987
Block completed: 133988
Block completed: 133989
Block completed: 133990
Block completed: 133991
Block completed: 133992
Block completed: 133993
Block completed: 133994
Block completed: 133995
Block completed: 133996
Block completed: 133997
Block completed: 133998
Block completed: 133999
Block completed: 134000
Block completed: 134001
Block completed: 134002
Block completed: 134003
Block completed: 134004
Block completed: 134005
Block completed: 134006
Block completed: 134007
Block completed: 134008
Block completed: 134009
Block completed: 134010
Block completed: 134011
Block completed: 134012
Block completed: 134013
Block completed: 134014
Block completed: 134015
Block completed: 134016
Block completed: 134017
Block completed: 134018
Block completed: 134019
Block completed: 134020
Block completed: 134021
Block completed: 134022
Block completed: 134023
Block completed: 134024
Block completed: 134025
Block completed: 134026
Block completed: 134027
Block completed: 134028
Block completed: 134029
Block completed: 134030
Block completed: 134031
Block completed: 134032
Block completed: 134033
Block completed: 134034
Block completed: 134035
Block completed: 134036
Block completed: 134037
Block completed: 134038
Block completed: 134039
Block completed: 134040
Block completed: 134041
Block completed: 134042
Block completed: 134043
Block completed: 134044
Block completed: 134045
Block completed: 134046
Block completed: 134047
Block completed: 134048
Block completed: 134049
Block completed: 134050
Block completed: 134051
Block completed: 134052
Block completed: 134053
Block completed: 134054
Block completed: 134055
Block completed: 134056
Block completed: 134057
Block completed: 134058
Block completed: 134059
Block completed: 134060
Block completed: 134061
Block completed: 134062
Block completed: 134063
Block completed: 134064
Block completed: 134065
Block completed: 134066
Block completed: 134067
Block completed: 134068
Block completed: 134069
Block completed: 134070
Block completed: 134071
Block completed: 134072
Block completed: 134073
Block completed: 134074
Block completed: 134075
Block completed: 134076
Block completed: 134077
Block completed: 134078
Block completed: 134079
Block completed: 134080
Block completed: 134081
Block completed: 134082
Block completed: 134083
Block completed: 134084
Block completed: 134085
Block completed: 134086
Block completed: 134087
Block completed: 134088
Block completed: 134089
Block completed: 134090
Block completed: 134091
Block completed: 134092
Block completed: 134093
Block completed: 134094
Block completed: 134095
Block completed: 134096
Block completed: 134097
Block completed: 134098
Block completed: 134099
Block completed: 134100
Block completed: 134101
Block completed: 134102
Block completed: 134103
Block completed: 134104
Block completed: 134105
Block completed: 134106
Block completed: 134107
Block completed: 134108
Block completed: 134109
Block completed: 134110
Block completed: 134111
Block completed: 134112
Block completed: 134113
Block completed: 134114
Block completed: 134115
Block completed: 134116
Block completed: 134117
Block completed: 134118
Block completed: 134119
Block completed: 134120
Block completed: 134121
Block completed: 134122
Block completed: 134123
Block completed: 134124
Block completed: 134125
Block completed: 134126
Block completed: 134127
Block completed: 134128
Block completed: 134129
Block completed: 134130
Block completed: 134131
Block completed: 134132
Block completed: 134133
Block completed: 134134
Block completed: 134135
Block completed: 134136
Block completed: 134137
Block completed: 134138
Block completed: 134139
Block completed: 134140
Block completed: 134141
Block completed: 134142
Block completed: 134143
Block completed: 134144
Block completed: 134145
Block completed: 134146
Block completed: 134147
Block completed: 134148
Block completed: 134149
Block completed: 134150
Block completed: 134151
Block completed: 134152
Block completed: 134153
Block completed: 134154
Block completed: 134155
Block completed: 134156
Block completed: 134157
Block completed: 134158
Block completed: 134159
Block completed: 134160
Block completed: 134161
Block completed: 134162
Block completed: 134163
Block completed: 134164
Block completed: 134165
Block completed: 134166
Block completed: 134167
Block completed: 134168
Block completed: 134169
Block completed: 134170
Block completed: 134171
Block completed: 134172
Block completed: 134173
Block completed: 134174
Block completed: 134175
Block completed: 134176
Block completed: 134177
Block completed: 134178
Block completed: 134179
Block completed: 134180
Block completed: 134181
Block completed: 134182
Block completed: 134183
Block completed: 134184
Block completed: 134185
Block completed: 134186
Block completed: 134187
Block completed: 134188
Block completed: 134189
Block completed: 134190
Block completed: 134191
Block completed: 134192
Block completed: 134193
Block completed: 134194
Block completed: 134195
Block completed: 134196
Block completed: 134197
Block completed: 134198
Block completed: 134199
Block completed: 134200
Block completed: 134201
Block completed: 134202
Block completed: 134203
Block completed: 134204
Block completed: 134205
Block completed: 134206
Block completed: 134207
Block completed: 134208
Block completed: 134209
Block completed: 134210
Block completed: 134211
Block completed: 134212
Block completed: 134213
Block completed: 134214
Block completed: 134215
Block completed: 134216
Block completed: 134217
Block completed: 134218
Block completed: 134219
Block completed: 134220
Block completed: 134221
Block completed: 134222
Block completed: 134223
Block completed: 134224
Block completed: 134225
Block completed: 134226
Block completed: 134227
Block completed: 134228
Block completed: 134229
Block completed: 134230
Block completed: 134231
Block completed: 134232
Block completed: 134233
Block completed: 134234
Block completed: 134235
Block completed: 134236
Block completed: 134237
Block completed: 134238
Block completed: 134239
Block completed: 134240
Block completed: 134241
Block completed: 134242
Block completed: 134243
Block completed: 134244
Block completed: 134245
Block completed: 134246
Block completed: 134247
Block completed: 134248
Block completed: 134249
Block completed: 134250
Block completed: 134251
Block completed: 134252
Block completed: 134253
Block completed: 134254
Block completed: 134255
Block completed: 134256
Block completed: 134257
Block completed: 134258
Block completed: 134259
Block completed: 134260
Block completed: 134261
Block completed: 134262
Block completed: 134263
Block completed: 134264
Block completed: 134265
Block completed: 134266
Block completed: 134267
Block completed: 134268
Block completed: 134269
Block completed: 134270
Block completed: 134271
Block completed: 134272
Block completed: 134273
Block completed: 134274
Block completed: 134275
Block completed: 134276
Block completed: 134277
Block completed: 134278
Block completed: 134279
Block completed: 134280
Block completed: 134281
Block completed: 134282
Block completed: 134283
Block completed: 134284
Block completed: 134285
Block completed: 134286
Block completed: 134287
Block completed: 134288
Block completed: 134289
Block completed: 134290
Block completed: 134291
Block completed: 134292
Block completed: 134293
Block completed: 134294
Block completed: 134295
Block completed: 134296
Block completed: 134297
Block completed: 134298
Block completed: 134299
Block completed: 134300
Block completed: 134301
Block completed: 134302
Block completed: 134303
Block completed: 134304
Block completed: 134305
Block completed: 134306
Block completed: 134307
Block completed: 134308
Block completed: 134309
Block completed: 134310
Block completed: 134311
Block completed: 134312
Block completed: 134313
Block completed: 134314
Block completed: 134315
Block completed: 134316
Block completed: 134317
Block completed: 134318
Block completed: 134319
Block completed: 134320
Block completed: 134321
Block completed: 134322
Block completed: 134323
Block completed: 134324
Block completed: 134325
Block completed: 134326
Block completed: 134327
Block completed: 134328
Block completed: 134329
Block completed: 134330
Block completed: 134331
Block completed: 134332
Block completed: 134333
Block completed: 134334
Block completed: 134335
Block completed: 134336
Block completed: 134337
Block completed: 134338
Block completed: 134339
Block completed: 134340
Block completed: 134341
Block completed: 134342
Block completed: 134343
Block completed: 134344
Block completed: 134345
Block completed: 134346
Block completed: 134347
Block completed: 134348
Block completed: 134349
Block completed: 134350
Block completed: 134351
Block completed: 134352
Block completed: 134353
Block completed: 134354
Block completed: 134355
Block completed: 134356
Block completed: 134357
Block completed: 134358
Block completed: 134359
Block completed: 134360
Block completed: 134361
Block completed: 134362
Block completed: 134363
Block completed: 134364
Block completed: 134365
Block completed: 134366
Block completed: 134367
Block completed: 134368
Block completed: 134369
Block completed: 134370
Block completed: 134371
Block completed: 134372
Block completed: 134373
Block completed: 134374
Block completed: 134375
Block completed: 134376
Block completed: 134377
Block completed: 134378
Block completed: 134379
Block completed: 134380
Block completed: 134381
Block completed: 134382
Block completed: 134383
Block completed: 134384
Block completed: 134385
Block completed: 134386
Block completed: 134387
Block completed: 134388
Block completed: 134389
Block completed: 134390
Block completed: 134391
Block completed: 134392
Block completed: 134393
Block completed: 134394
Block completed: 134395
Block completed: 134396
Block completed: 134397
Block completed: 134398
Block completed: 134399
Block completed: 134400
Block completed: 134401
Block completed: 134402
Block completed: 134403
Block completed: 134404
Block completed: 134405
Block completed: 134406
Block completed: 134407
Block completed: 134408
Block completed: 134409
Block completed: 134410
Block completed: 134411
Block completed: 134412
Block completed: 134413
Block completed: 134414
Block completed: 134415
Block completed: 134416
Block completed: 134417
Block completed: 134418
Block completed: 134419
Block completed: 134420
Block completed: 134421
Block completed: 134422
Block completed: 134423
Block completed: 134424
Block completed: 134425
Block completed: 134426
Block completed: 134427
Block completed: 134428
Block completed: 134429
Block completed: 134430
Block completed: 134431
Block completed: 134432
Block completed: 134433
Block completed: 134434
Block completed: 134435
Block completed: 134436
Block completed: 134437
Block completed: 134438
Block completed: 134439
Block completed: 134440
Block completed: 134441
Block completed: 134442
Block completed: 134443
Block completed: 134444
Block completed: 134445
Block completed: 134446
Block completed: 134447
Block completed: 134448
Block completed: 134449
Block completed: 134450
Block completed: 134451
Block completed: 134452
Block completed: 134453
Block completed: 134454
Block completed: 134455
Block completed: 134456
Block completed: 134457
Block completed: 134458
Block completed: 134459
Block completed: 134460
Block completed: 134461
Block completed: 134462
Block completed: 134463
Block completed: 134464
Block completed: 134465
Block completed: 134466
Block completed: 134467
Block completed: 134468
Block completed: 134469
Block completed: 134470
Block completed: 134471
Block completed: 134472
Block completed: 134473
Block completed: 134474
Block completed: 134475
Block completed: 134476
Block completed: 134477
Block completed: 134478
Block completed: 134479
Block completed: 134480
Block completed: 134481
Block completed: 134482
Block completed: 134483
Block completed: 134484
Block completed: 134485
Block completed: 134486
Block completed: 134487
Block completed: 134488
Block completed: 134489
Block completed: 134490
Block completed: 134491
Block completed: 134492
Block completed: 134493
Block completed: 134494
Block completed: 134495
Block completed: 134496
Block completed: 134497
Block completed: 134498
Block completed: 134499
Block completed: 134500
Block completed: 134501
Block completed: 134502
Block completed: 134503
Block completed: 134504
Block completed: 134505
Block completed: 134506
Block completed: 134507
Block completed: 134508
Block completed: 134509
Block completed: 134510
Block completed: 134511
Block completed: 134512
Block completed: 134513
Block completed: 134514
Block completed: 134515
Block completed: 134516
Block completed: 134517
Block completed: 134518
Block completed: 134519
Block completed: 134520
Block completed: 134521
Block completed: 134522
Block completed: 134523
Block completed: 134524
Block completed: 134525
Block completed: 134526
Block completed: 134527
Block completed: 134528
Block completed: 134529
Block completed: 134530
Block completed: 134531
Block completed: 134532
Block completed: 134533
Block completed: 134534
Block completed: 134535
Block completed: 134536
Block completed: 134537
Block completed: 134538
Block completed: 134539
Block completed: 134540
Block completed: 134541
Block completed: 134542
Block completed: 134543
Block completed: 134544
Block completed: 134545
Block completed: 134546
Block completed: 134547
Block completed: 134548
Block completed: 134549
Block completed: 134550
Block completed: 134551
Block completed: 134552
Block completed: 134553
Block completed: 134554
Block completed: 134555
Block completed: 134556
Block completed: 134557
Block completed: 134558
Block completed: 134559
Block completed: 134560
Block completed: 134561
Block completed: 134562
Block completed: 134563
Block completed: 134564
Block completed: 134565
Block completed: 134566
Block completed: 134567
Block completed: 134568
Block completed: 134569
Block completed: 134570
Block completed: 134571
Block completed: 134572
Block completed: 134573
Block completed: 134574
Block completed: 134575
Block completed: 134576
Block completed: 134577
Block completed: 134578
Block completed: 134579
Block completed: 134580
Block completed: 134581
Block completed: 134582
Block completed: 134583
Block completed: 134584
Block completed: 134585
Block completed: 134586
Block completed: 134587
Block completed: 134588
Block completed: 134589
Block completed: 134590
Block completed: 134591
Block completed: 134592
Block completed: 134593
Block completed: 134594
Block completed: 134595
Block completed: 134596
Block completed: 134597
Block completed: 134598
Block completed: 134599
Block completed: 134600
Block completed: 134601
Block completed: 134602
Block completed: 134603
Block completed: 134604
Block completed: 134605
Block completed: 134606
Block completed: 134607
Block completed: 134608
Block completed: 134609
Block completed: 134610
Block completed: 134611
Block completed: 134612
Block completed: 134613
Block completed: 134614
Block completed: 134615
Block completed: 134616
Block completed: 134617
Block completed: 134618
Block completed: 134619
Block completed: 134620
Block completed: 134621
Block completed: 134622
Block completed: 134623
Block completed: 134624
Block completed: 134625
Block completed: 134626
Block completed: 134627
Block completed: 134628
Block completed: 134629
Block completed: 134630
Block completed: 134631
Block completed: 134632
Block completed: 134633
Block completed: 134634
Block completed: 134635
Block completed: 134636
Block completed: 134637
Block completed: 134638
Block completed: 134639
Block completed: 134640
Block completed: 134641
Block completed: 134642
Block completed: 134643
Block completed: 134644
Block completed: 134645
Block completed: 134646
Block completed: 134647
Block completed: 134648
Block completed: 134649
Block completed: 134650
Block completed: 134651
Block completed: 134652
Block completed: 134653
Block completed: 134654
Block completed: 134655
Block completed: 134656
Block completed: 134657
Block completed: 134658
Block completed: 134659
Block completed: 134660
Block completed: 134661
Block completed: 134662
Block completed: 134663
Block completed: 134664
Block completed: 134665
Block completed: 134666
Block completed: 134667
Block completed: 134668
Block completed: 134669
Block completed: 134670
Block completed: 134671
Block completed: 134672
Block completed: 134673
Block completed: 134674
Block completed: 134675
Block completed: 134676
Block completed: 134677
Block completed: 134678
Block completed: 134679
Block completed: 134680
Block completed: 134681
Block completed: 134682
Block completed: 134683
Block completed: 134684
Block completed: 134685
Block completed: 134686
Block completed: 134687
Block completed: 134688
Block completed: 134689
Block completed: 134690
Block completed: 134691
Block completed: 134692
Block completed: 134693
Block completed: 134694
Block completed: 134695
Block completed: 134696
Block completed: 134697
Block completed: 134698
Block completed: 134699
Block completed: 134700
Block completed: 134701
Block completed: 134702
Block completed: 134703
Block completed: 134704
Block completed: 134705
Block completed: 134706
Block completed: 134707
Block completed: 134708
Block completed: 134709
Block completed: 134710
Block completed: 134711
Block completed: 134712
Block completed: 134713
Block completed: 134714
Block completed: 134715
Block completed: 134716
Block completed: 134717
Block completed: 134718
Block completed: 134719
Block completed: 134720
Block completed: 134721
Block completed: 134722
Block completed: 134723
Block completed: 134724
Block completed: 134725
Block completed: 134726
Block completed: 134727
Block completed: 134728
Block completed: 134729
Block completed: 134730
Block completed: 134731
Block completed: 134732
Block completed: 134733
Block completed: 134734
Block completed: 134735
Block completed: 134736
Block completed: 134737
Block completed: 134738
Block completed: 134739
Block completed: 134740
Block completed: 134741
Block completed: 134742
Block completed: 134743
Block completed: 134744
Block completed: 134745
Block completed: 134746
Block completed: 134747
Block completed: 134748
Block completed: 134749
Block completed: 134750
Block completed: 134751
Block completed: 134752
Block completed: 134753
Block completed: 134754
Block completed: 134755
Block completed: 134756
Block completed: 134757
Block completed: 134758
Block completed: 134759
Block completed: 134760
Block completed: 134761
Block completed: 134762
Block completed: 134763
Block completed: 134764
Block completed: 134765
Block completed: 134766
Block completed: 134767
Block completed: 134768
Block completed: 134769
Block completed: 134770
Block completed: 134771
Block completed: 134772
Block completed: 134773
Block completed: 134774
Block completed: 134775
Block completed: 134776
Block completed: 134777
Block completed: 134778
Block completed: 134779
Block completed: 134780
Block completed: 134781
Block completed: 134782
Block completed: 134783
Block completed: 134784
Block completed: 134785
Block completed: 134786
Block completed: 134787
Block completed: 134788
Block completed: 134789
Block completed: 134790
Block completed: 134791
Block completed: 134792
Block completed: 134793
Block completed: 134794
Block completed: 134795
Block completed: 134796
Block completed: 134797
Block completed: 134798
Block completed: 134799
Block completed: 134800
Block completed: 134801
Block completed: 134802
Block completed: 134803
Block completed: 134804
Block completed: 134805
Block completed: 134806
Block completed: 134807
Block completed: 134808
Block completed: 134809
Block completed: 134810
Block completed: 134811
Block completed: 134812
Block completed: 134813
Block completed: 134814
Block completed: 134815
Block completed: 134816
Block completed: 134817
Block completed: 134818
Block completed: 134819
Block completed: 134820
Block completed: 134821
Block completed: 134822
Block completed: 134823
Block completed: 134824
Block completed: 134825
Block completed: 134826
Block completed: 134827
Block completed: 134828
Block completed: 134829
Block completed: 134830
Block completed: 134831
Block completed: 134832
Block completed: 134833
Block completed: 134834
Block completed: 134835
Block completed: 134836
Block completed: 134837
Block completed: 134838
Block completed: 134839
Block completed: 134840
Block completed: 134841
Block completed: 134842
Block completed: 134843
Block completed: 134844
Block completed: 134845
Block completed: 134846
Block completed: 134847
Block completed: 134848
Block completed: 134849
Block completed: 134850
Block completed: 134851
Block completed: 134852
Block completed: 134853
Block completed: 134854
Block completed: 134855
Block completed: 134856
Block completed: 134857
Block completed: 134858
Block completed: 134859
Block completed: 134860
Block completed: 134861
Block completed: 134862
Block completed: 134863
Block completed: 134864
Block completed: 134865
Block completed: 134866
Block completed: 134867
Block completed: 134868
Block completed: 134869
Block completed: 134870
Block completed: 134871
Block completed: 134872
Block completed: 134873
Block completed: 134874
Block completed: 134875
Block completed: 134876
Block completed: 134877
Block completed: 134878
Block completed: 134879
Block completed: 134880
Block completed: 134881
Block completed: 134882
Block completed: 134883
Block completed: 134884
Block completed: 134885
Block completed: 134886
Block completed: 134887
Block completed: 134888
Block completed: 134889
Block completed: 134890
Block completed: 134891
Block completed: 134892
Block completed: 134893
Block completed: 134894
Block completed: 134895
Block completed: 134896
Block completed: 134897
Block completed: 134898
Block completed: 134899
Block completed: 134900
Block completed: 134901
Block completed: 134902
Block completed: 134903
Block completed: 134904
Block completed: 134905
Block completed: 134906
Block completed: 134907
Block completed: 134908
Block completed: 134909
Block completed: 134910
Block completed: 134911
Block completed: 134912
Block completed: 134913
Block completed: 134914
Block completed: 134915
Block completed: 134916
Block completed: 134917
Block completed: 134918
Block completed: 134919
Block completed: 134920
Block completed: 134921
Block completed: 134922
Block completed: 134923
Block completed: 134924
Block completed: 134925
Block completed: 134926
Block completed: 134927
Block completed: 134928
Block completed: 134929
Block completed: 134930
Block completed: 134931
Block completed: 134932
Block completed: 134933
Block completed: 134934
Block completed: 134935
Block completed: 134936
Block completed: 134937
Block completed: 134938
Block completed: 134939
Block completed: 134940
Block completed: 134941
Block completed: 134942
Block completed: 134943
Block completed: 134944
Block completed: 134945
Block completed: 134946
Block completed: 134947
Block completed: 134948
Block completed: 134949
Block completed: 134950
Block completed: 134951
Block completed: 134952
Block completed: 134953
Block completed: 134954
Block completed: 134955
Block completed: 134956
Block completed: 134957
Block completed: 134958
Block completed: 134959
Block completed: 134960
Block completed: 134961
Block completed: 134962
Block completed: 134963
Block completed: 134964
Block completed: 134965
Block completed: 134966
Block completed: 134967
Block completed: 134968
Block completed: 134969
Block completed: 134970
Block completed: 134971
Block completed: 134972
Block completed: 134973
Block completed: 134974
Block completed: 134975
Block completed: 134976
Block completed: 134977
Block completed: 134978
Block completed: 134979
Block completed: 134980
Block completed: 134981
Block completed: 134982
Block completed: 134983
Block completed: 134984
Block completed: 134985
Block completed: 134986
Block completed: 134987
Block completed: 134988
Block completed: 134989
Block completed: 134990
Block completed: 134991
Block completed: 134992
Block completed: 134993
Block completed: 134994
Block completed: 134995
Block completed: 134996
Block completed: 134997
Block completed: 134998
Block completed: 134999
Block completed: 135000
Block completed: 135001
Block completed: 135002
Block completed: 135003
Block completed: 135004
Block completed: 135005
Block completed: 135006
Block completed: 135007
Block completed: 135008
Block completed: 135009
Block completed: 135010
Block completed: 135011
Block completed: 135012
Block completed: 135013
Block completed: 135014
Block completed: 135015
Block completed: 135016
Block completed: 135017
Block completed: 135018
Block completed: 135019
Block completed: 135020
