LJ MONTE CARLO (NVT) SIMULATION
TEMPERATURE= 1.1
NPART= 108
SIDE=      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.1005
NBLOCKS= 500000
NSTEPS= 1
TAILS= 1
VTAIL=-0.428346
PTAIL=-0.855522
Reading input completed!
Block completed: 438482
Block completed: 438483
Block completed: 438484
Block completed: 438485
Block completed: 438486
Block completed: 438487
Block completed: 438488
Block completed: 438489
Block completed: 438490
Block completed: 438491
Block completed: 438492
Block completed: 438493
Block completed: 438494
Block completed: 438495
Block completed: 438496
Block completed: 438497
Block completed: 438498
Block completed: 438499
Block completed: 438500
Block completed: 438501
Block completed: 438502
Block completed: 438503
Block completed: 438504
Block completed: 438505
Block completed: 438506
Block completed: 438507
Block completed: 438508
Block completed: 438509
Block completed: 438510
Block completed: 438511
Block completed: 438512
Block completed: 438513
Block completed: 438514
Block completed: 438515
Block completed: 438516
Block completed: 438517
Block completed: 438518
Block completed: 438519
Block completed: 438520
Block completed: 438521
Block completed: 438522
Block completed: 438523
Block completed: 438524
Block completed: 438525
Block completed: 438526
Block completed: 438527
Block completed: 438528
Block completed: 438529
Block completed: 438530
Block completed: 438531
Block completed: 438532
Block completed: 438533
Block completed: 438534
Block completed: 438535
Block completed: 438536
Block completed: 438537
Block completed: 438538
Block completed: 438539
Block completed: 438540
Block completed: 438541
Block completed: 438542
Block completed: 438543
Block completed: 438544
Block completed: 438545
Block completed: 438546
Block completed: 438547
Block completed: 438548
Block completed: 438549
Block completed: 438550
Block completed: 438551
Block completed: 438552
Block completed: 438553
Block completed: 438554
Block completed: 438555
Block completed: 438556
Block completed: 438557
Block completed: 438558
Block completed: 438559
Block completed: 438560
Block completed: 438561
Block completed: 438562
Block completed: 438563
Block completed: 438564
Block completed: 438565
Block completed: 438566
Block completed: 438567
Block completed: 438568
Block completed: 438569
Block completed: 438570
Block completed: 438571
Block completed: 438572
Block completed: 438573
Block completed: 438574
Block completed: 438575
Block completed: 438576
Block completed: 438577
Block completed: 438578
Block completed: 438579
Block completed: 438580
Block completed: 438581
Block completed: 438582
Block completed: 438583
Block completed: 438584
Block completed: 438585
Block completed: 438586
Block completed: 438587
Block completed: 438588
Block completed: 438589
Block completed: 438590
Block completed: 438591
Block completed: 438592
Block completed: 438593
Block completed: 438594
Block completed: 438595
Block completed: 438596
Block completed: 438597
Block completed: 438598
Block completed: 438599
Block completed: 438600
Block completed: 438601
Block completed: 438602
Block completed: 438603
Block completed: 438604
Block completed: 438605
Block completed: 438606
Block completed: 438607
Block completed: 438608
Block completed: 438609
Block completed: 438610
Block completed: 438611
Block completed: 438612
Block completed: 438613
Block completed: 438614
Block completed: 438615
Block completed: 438616
Block completed: 438617
Block completed: 438618
Block completed: 438619
Block completed: 438620
Block completed: 438621
Block completed: 438622
Block completed: 438623
Block completed: 438624
Block completed: 438625
Block completed: 438626
Block completed: 438627
Block completed: 438628
Block completed: 438629
Block completed: 438630
Block completed: 438631
Block completed: 438632
Block completed: 438633
Block completed: 438634
Block completed: 438635
Block completed: 438636
Block completed: 438637
Block completed: 438638
Block completed: 438639
Block completed: 438640
Block completed: 438641
Block completed: 438642
Block completed: 438643
Block completed: 438644
Block completed: 438645
Block completed: 438646
Block completed: 438647
Block completed: 438648
Block completed: 438649
Block completed: 438650
Block completed: 438651
Block completed: 438652
Block completed: 438653
Block completed: 438654
Block completed: 438655
Block completed: 438656
Block completed: 438657
Block completed: 438658
Block completed: 438659
Block completed: 438660
Block completed: 438661
Block completed: 438662
Block completed: 438663
Block completed: 438664
Block completed: 438665
Block completed: 438666
Block completed: 438667
Block completed: 438668
Block completed: 438669
Block completed: 438670
Block completed: 438671
Block completed: 438672
Block completed: 438673
Block completed: 438674
Block completed: 438675
Block completed: 438676
Block completed: 438677
Block completed: 438678
Block completed: 438679
Block completed: 438680
Block completed: 438681
Block completed: 438682
Block completed: 438683
Block completed: 438684
Block completed: 438685
Block completed: 438686
Block completed: 438687
Block completed: 438688
Block completed: 438689
Block completed: 438690
Block completed: 438691
Block completed: 438692
Block completed: 438693
Block completed: 438694
Block completed: 438695
Block completed: 438696
Block completed: 438697
Block completed: 438698
Block completed: 438699
Block completed: 438700
Block completed: 438701
Block completed: 438702
Block completed: 438703
Block completed: 438704
Block completed: 438705
Block completed: 438706
Block completed: 438707
Block completed: 438708
Block completed: 438709
Block completed: 438710
Block completed: 438711
Block completed: 438712
Block completed: 438713
Block completed: 438714
Block completed: 438715
Block completed: 438716
Block completed: 438717
Block completed: 438718
Block completed: 438719
Block completed: 438720
Block completed: 438721
Block completed: 438722
Block completed: 438723
Block completed: 438724
Block completed: 438725
Block completed: 438726
Block completed: 438727
Block completed: 438728
Block completed: 438729
Block completed: 438730
Block completed: 438731
Block completed: 438732
Block completed: 438733
Block completed: 438734
Block completed: 438735
Block completed: 438736
Block completed: 438737
Block completed: 438738
Block completed: 438739
Block completed: 438740
Block completed: 438741
Block completed: 438742
Block completed: 438743
Block completed: 438744
Block completed: 438745
Block completed: 438746
Block completed: 438747
Block completed: 438748
Block completed: 438749
Block completed: 438750
Block completed: 438751
Block completed: 438752
Block completed: 438753
Block completed: 438754
Block completed: 438755
Block completed: 438756
Block completed: 438757
Block completed: 438758
Block completed: 438759
Block completed: 438760
Block completed: 438761
Block completed: 438762
Block completed: 438763
Block completed: 438764
Block completed: 438765
Block completed: 438766
Block completed: 438767
Block completed: 438768
Block completed: 438769
Block completed: 438770
Block completed: 438771
Block completed: 438772
Block completed: 438773
Block completed: 438774
Block completed: 438775
Block completed: 438776
Block completed: 438777
Block completed: 438778
Block completed: 438779
Block completed: 438780
Block completed: 438781
Block completed: 438782
Block completed: 438783
Block completed: 438784
Block completed: 438785
Block completed: 438786
Block completed: 438787
Block completed: 438788
Block completed: 438789
Block completed: 438790
Block completed: 438791
Block completed: 438792
Block completed: 438793
Block completed: 438794
Block completed: 438795
Block completed: 438796
Block completed: 438797
Block completed: 438798
Block completed: 438799
Block completed: 438800
Block completed: 438801
Block completed: 438802
Block completed: 438803
Block completed: 438804
Block completed: 438805
Block completed: 438806
Block completed: 438807
Block completed: 438808
Block completed: 438809
Block completed: 438810
Block completed: 438811
Block completed: 438812
Block completed: 438813
Block completed: 438814
Block completed: 438815
Block completed: 438816
Block completed: 438817
Block completed: 438818
Block completed: 438819
Block completed: 438820
Block completed: 438821
Block completed: 438822
Block completed: 438823
Block completed: 438824
Block completed: 438825
Block completed: 438826
Block completed: 438827
Block completed: 438828
Block completed: 438829
Block completed: 438830
Block completed: 438831
Block completed: 438832
Block completed: 438833
Block completed: 438834
Block completed: 438835
Block completed: 438836
Block completed: 438837
Block completed: 438838
Block completed: 438839
Block completed: 438840
Block completed: 438841
Block completed: 438842
Block completed: 438843
Block completed: 438844
Block completed: 438845
Block completed: 438846
Block completed: 438847
Block completed: 438848
Block completed: 438849
Block completed: 438850
Block completed: 438851
Block completed: 438852
Block completed: 438853
Block completed: 438854
Block completed: 438855
Block completed: 438856
Block completed: 438857
Block completed: 438858
Block completed: 438859
Block completed: 438860
Block completed: 438861
Block completed: 438862
Block completed: 438863
Block completed: 438864
Block completed: 438865
Block completed: 438866
Block completed: 438867
Block completed: 438868
Block completed: 438869
Block completed: 438870
Block completed: 438871
Block completed: 438872
Block completed: 438873
Block completed: 438874
Block completed: 438875
Block completed: 438876
Block completed: 438877
Block completed: 438878
Block completed: 438879
Block completed: 438880
Block completed: 438881
Block completed: 438882
Block completed: 438883
Block completed: 438884
Block completed: 438885
Block completed: 438886
Block completed: 438887
Block completed: 438888
Block completed: 438889
Block completed: 438890
Block completed: 438891
Block completed: 438892
Block completed: 438893
Block completed: 438894
Block completed: 438895
Block completed: 438896
Block completed: 438897
Block completed: 438898
Block completed: 438899
Block completed: 438900
Block completed: 438901
Block completed: 438902
Block completed: 438903
Block completed: 438904
Block completed: 438905
Block completed: 438906
Block completed: 438907
Block completed: 438908
Block completed: 438909
Block completed: 438910
Block completed: 438911
Block completed: 438912
Block completed: 438913
Block completed: 438914
Block completed: 438915
Block completed: 438916
Block completed: 438917
Block completed: 438918
Block completed: 438919
Block completed: 438920
Block completed: 438921
Block completed: 438922
Block completed: 438923
Block completed: 438924
Block completed: 438925
Block completed: 438926
Block completed: 438927
Block completed: 438928
Block completed: 438929
Block completed: 438930
Block completed: 438931
Block completed: 438932
Block completed: 438933
Block completed: 438934
Block completed: 438935
Block completed: 438936
Block completed: 438937
Block completed: 438938
Block completed: 438939
Block completed: 438940
Block completed: 438941
Block completed: 438942
Block completed: 438943
Block completed: 438944
Block completed: 438945
Block completed: 438946
Block completed: 438947
Block completed: 438948
Block completed: 438949
Block completed: 438950
Block completed: 438951
Block completed: 438952
Block completed: 438953
Block completed: 438954
Block completed: 438955
Block completed: 438956
Block completed: 438957
Block completed: 438958
Block completed: 438959
Block completed: 438960
Block completed: 438961
Block completed: 438962
Block completed: 438963
Block completed: 438964
Block completed: 438965
Block completed: 438966
Block completed: 438967
Block completed: 438968
Block completed: 438969
Block completed: 438970
Block completed: 438971
Block completed: 438972
Block completed: 438973
Block completed: 438974
Block completed: 438975
Block completed: 438976
Block completed: 438977
Block completed: 438978
Block completed: 438979
Block completed: 438980
Block completed: 438981
Block completed: 438982
Block completed: 438983
Block completed: 438984
Block completed: 438985
Block completed: 438986
Block completed: 438987
Block completed: 438988
Block completed: 438989
Block completed: 438990
Block completed: 438991
Block completed: 438992
Block completed: 438993
Block completed: 438994
Block completed: 438995
Block completed: 438996
Block completed: 438997
Block completed: 438998
Block completed: 438999
Block completed: 439000
Block completed: 439001
Block completed: 439002
Block completed: 439003
Block completed: 439004
Block completed: 439005
Block completed: 439006
Block completed: 439007
Block completed: 439008
Block completed: 439009
Block completed: 439010
Block completed: 439011
Block completed: 439012
Block completed: 439013
Block completed: 439014
Block completed: 439015
Block completed: 439016
Block completed: 439017
Block completed: 439018
Block completed: 439019
Block completed: 439020
Block completed: 439021
Block completed: 439022
Block completed: 439023
Block completed: 439024
Block completed: 439025
Block completed: 439026
Block completed: 439027
Block completed: 439028
Block completed: 439029
Block completed: 439030
Block completed: 439031
Block completed: 439032
Block completed: 439033
Block completed: 439034
Block completed: 439035
Block completed: 439036
Block completed: 439037
Block completed: 439038
Block completed: 439039
Block completed: 439040
Block completed: 439041
Block completed: 439042
Block completed: 439043
Block completed: 439044
Block completed: 439045
Block completed: 439046
Block completed: 439047
Block completed: 439048
Block completed: 439049
Block completed: 439050
Block completed: 439051
Block completed: 439052
Block completed: 439053
Block completed: 439054
Block completed: 439055
Block completed: 439056
Block completed: 439057
Block completed: 439058
Block completed: 439059
Block completed: 439060
Block completed: 439061
Block completed: 439062
Block completed: 439063
Block completed: 439064
Block completed: 439065
Block completed: 439066
Block completed: 439067
Block completed: 439068
Block completed: 439069
Block completed: 439070
Block completed: 439071
Block completed: 439072
Block completed: 439073
Block completed: 439074
Block completed: 439075
Block completed: 439076
Block completed: 439077
Block completed: 439078
Block completed: 439079
Block completed: 439080
Block completed: 439081
Block completed: 439082
Block completed: 439083
Block completed: 439084
Block completed: 439085
Block completed: 439086
Block completed: 439087
Block completed: 439088
Block completed: 439089
Block completed: 439090
Block completed: 439091
Block completed: 439092
Block completed: 439093
Block completed: 439094
Block completed: 439095
Block completed: 439096
Block completed: 439097
Block completed: 439098
Block completed: 439099
Block completed: 439100
Block completed: 439101
Block completed: 439102
Block completed: 439103
Block completed: 439104
Block completed: 439105
Block completed: 439106
Block completed: 439107
Block completed: 439108
Block completed: 439109
Block completed: 439110
Block completed: 439111
Block completed: 439112
Block completed: 439113
Block completed: 439114
Block completed: 439115
Block completed: 439116
Block completed: 439117
Block completed: 439118
Block completed: 439119
Block completed: 439120
Block completed: 439121
Block completed: 439122
Block completed: 439123
Block completed: 439124
Block completed: 439125
Block completed: 439126
Block completed: 439127
Block completed: 439128
Block completed: 439129
Block completed: 439130
Block completed: 439131
Block completed: 439132
Block completed: 439133
Block completed: 439134
Block completed: 439135
Block completed: 439136
Block completed: 439137
Block completed: 439138
Block completed: 439139
Block completed: 439140
Block completed: 439141
Block completed: 439142
Block completed: 439143
Block completed: 439144
Block completed: 439145
Block completed: 439146
Block completed: 439147
Block completed: 439148
Block completed: 439149
Block completed: 439150
Block completed: 439151
Block completed: 439152
Block completed: 439153
Block completed: 439154
Block completed: 439155
Block completed: 439156
Block completed: 439157
Block completed: 439158
Block completed: 439159
Block completed: 439160
Block completed: 439161
Block completed: 439162
Block completed: 439163
Block completed: 439164
Block completed: 439165
Block completed: 439166
Block completed: 439167
Block completed: 439168
Block completed: 439169
Block completed: 439170
Block completed: 439171
Block completed: 439172
Block completed: 439173
Block completed: 439174
Block completed: 439175
Block completed: 439176
Block completed: 439177
Block completed: 439178
Block completed: 439179
Block completed: 439180
Block completed: 439181
Block completed: 439182
Block completed: 439183
Block completed: 439184
Block completed: 439185
Block completed: 439186
Block completed: 439187
Block completed: 439188
Block completed: 439189
Block completed: 439190
Block completed: 439191
Block completed: 439192
Block completed: 439193
Block completed: 439194
Block completed: 439195
Block completed: 439196
Block completed: 439197
Block completed: 439198
Block completed: 439199
Block completed: 439200
Block completed: 439201
Block completed: 439202
Block completed: 439203
Block completed: 439204
Block completed: 439205
Block completed: 439206
Block completed: 439207
Block completed: 439208
Block completed: 439209
Block completed: 439210
Block completed: 439211
Block completed: 439212
Block completed: 439213
Block completed: 439214
Block completed: 439215
Block completed: 439216
Block completed: 439217
Block completed: 439218
Block completed: 439219
Block completed: 439220
Block completed: 439221
Block completed: 439222
Block completed: 439223
Block completed: 439224
Block completed: 439225
Block completed: 439226
Block completed: 439227
Block completed: 439228
Block completed: 439229
Block completed: 439230
Block completed: 439231
Block completed: 439232
Block completed: 439233
Block completed: 439234
Block completed: 439235
Block completed: 439236
Block completed: 439237
Block completed: 439238
Block completed: 439239
Block completed: 439240
Block completed: 439241
Block completed: 439242
Block completed: 439243
Block completed: 439244
Block completed: 439245
Block completed: 439246
Block completed: 439247
Block completed: 439248
Block completed: 439249
Block completed: 439250
Block completed: 439251
Block completed: 439252
Block completed: 439253
Block completed: 439254
Block completed: 439255
Block completed: 439256
Block completed: 439257
Block completed: 439258
Block completed: 439259
Block completed: 439260
Block completed: 439261
Block completed: 439262
Block completed: 439263
Block completed: 439264
Block completed: 439265
Block completed: 439266
Block completed: 439267
Block completed: 439268
Block completed: 439269
Block completed: 439270
Block completed: 439271
Block completed: 439272
Block completed: 439273
Block completed: 439274
Block completed: 439275
Block completed: 439276
Block completed: 439277
Block completed: 439278
Block completed: 439279
Block completed: 439280
Block completed: 439281
Block completed: 439282
Block completed: 439283
Block completed: 439284
Block completed: 439285
Block completed: 439286
Block completed: 439287
Block completed: 439288
Block completed: 439289
Block completed: 439290
Block completed: 439291
Block completed: 439292
Block completed: 439293
Block completed: 439294
Block completed: 439295
Block completed: 439296
Block completed: 439297
Block completed: 439298
Block completed: 439299
Block completed: 439300
Block completed: 439301
Block completed: 439302
Block completed: 439303
Block completed: 439304
Block completed: 439305
Block completed: 439306
Block completed: 439307
Block completed: 439308
Block completed: 439309
Block completed: 439310
Block completed: 439311
Block completed: 439312
Block completed: 439313
Block completed: 439314
Block completed: 439315
Block completed: 439316
Block completed: 439317
Block completed: 439318
Block completed: 439319
Block completed: 439320
Block completed: 439321
Block completed: 439322
Block completed: 439323
Block completed: 439324
Block completed: 439325
Block completed: 439326
Block completed: 439327
Block completed: 439328
Block completed: 439329
Block completed: 439330
Block completed: 439331
Block completed: 439332
Block completed: 439333
Block completed: 439334
Block completed: 439335
Block completed: 439336
Block completed: 439337
Block completed: 439338
Block completed: 439339
Block completed: 439340
Block completed: 439341
Block completed: 439342
Block completed: 439343
Block completed: 439344
Block completed: 439345
Block completed: 439346
Block completed: 439347
Block completed: 439348
Block completed: 439349
Block completed: 439350
Block completed: 439351
Block completed: 439352
Block completed: 439353
Block completed: 439354
Block completed: 439355
Block completed: 439356
Block completed: 439357
Block completed: 439358
Block completed: 439359
Block completed: 439360
Block completed: 439361
Block completed: 439362
Block completed: 439363
Block completed: 439364
Block completed: 439365
Block completed: 439366
Block completed: 439367
Block completed: 439368
Block completed: 439369
Block completed: 439370
Block completed: 439371
Block completed: 439372
Block completed: 439373
Block completed: 439374
Block completed: 439375
Block completed: 439376
Block completed: 439377
Block completed: 439378
Block completed: 439379
Block completed: 439380
Block completed: 439381
Block completed: 439382
Block completed: 439383
Block completed: 439384
Block completed: 439385
Block completed: 439386
Block completed: 439387
Block completed: 439388
Block completed: 439389
Block completed: 439390
Block completed: 439391
Block completed: 439392
Block completed: 439393
Block completed: 439394
Block completed: 439395
Block completed: 439396
Block completed: 439397
Block completed: 439398
Block completed: 439399
Block completed: 439400
Block completed: 439401
Block completed: 439402
Block completed: 439403
Block completed: 439404
Block completed: 439405
Block completed: 439406
Block completed: 439407
Block completed: 439408
Block completed: 439409
Block completed: 439410
Block completed: 439411
Block completed: 439412
Block completed: 439413
Block completed: 439414
Block completed: 439415
Block completed: 439416
Block completed: 439417
Block completed: 439418
Block completed: 439419
Block completed: 439420
Block completed: 439421
Block completed: 439422
Block completed: 439423
Block completed: 439424
Block completed: 439425
Block completed: 439426
Block completed: 439427
Block completed: 439428
Block completed: 439429
Block completed: 439430
Block completed: 439431
Block completed: 439432
Block completed: 439433
Block completed: 439434
Block completed: 439435
Block completed: 439436
Block completed: 439437
Block completed: 439438
Block completed: 439439
Block completed: 439440
Block completed: 439441
Block completed: 439442
Block completed: 439443
Block completed: 439444
Block completed: 439445
Block completed: 439446
Block completed: 439447
Block completed: 439448
Block completed: 439449
Block completed: 439450
Block completed: 439451
Block completed: 439452
Block completed: 439453
Block completed: 439454
Block completed: 439455
Block completed: 439456
Block completed: 439457
Block completed: 439458
Block completed: 439459
Block completed: 439460
Block completed: 439461
Block completed: 439462
Block completed: 439463
Block completed: 439464
Block completed: 439465
Block completed: 439466
Block completed: 439467
Block completed: 439468
Block completed: 439469
Block completed: 439470
Block completed: 439471
Block completed: 439472
Block completed: 439473
Block completed: 439474
Block completed: 439475
Block completed: 439476
Block completed: 439477
Block completed: 439478
Block completed: 439479
Block completed: 439480
Block completed: 439481
Block completed: 439482
Block completed: 439483
Block completed: 439484
Block completed: 439485
Block completed: 439486
Block completed: 439487
Block completed: 439488
Block completed: 439489
Block completed: 439490
Block completed: 439491
Block completed: 439492
Block completed: 439493
Block completed: 439494
Block completed: 439495
Block completed: 439496
Block completed: 439497
Block completed: 439498
Block completed: 439499
Block completed: 439500
Block completed: 439501
Block completed: 439502
Block completed: 439503
Block completed: 439504
Block completed: 439505
Block completed: 439506
Block completed: 439507
Block completed: 439508
Block completed: 439509
Block completed: 439510
Block completed: 439511
Block completed: 439512
Block completed: 439513
Block completed: 439514
Block completed: 439515
Block completed: 439516
Block completed: 439517
Block completed: 439518
Block completed: 439519
Block completed: 439520
Block completed: 439521
Block completed: 439522
Block completed: 439523
Block completed: 439524
Block completed: 439525
Block completed: 439526
Block completed: 439527
Block completed: 439528
Block completed: 439529
Block completed: 439530
Block completed: 439531
Block completed: 439532
Block completed: 439533
Block completed: 439534
Block completed: 439535
Block completed: 439536
Block completed: 439537
Block completed: 439538
Block completed: 439539
Block completed: 439540
Block completed: 439541
Block completed: 439542
Block completed: 439543
Block completed: 439544
Block completed: 439545
Block completed: 439546
Block completed: 439547
Block completed: 439548
Block completed: 439549
Block completed: 439550
Block completed: 439551
Block completed: 439552
Block completed: 439553
Block completed: 439554
Block completed: 439555
Block completed: 439556
Block completed: 439557
Block completed: 439558
Block completed: 439559
Block completed: 439560
Block completed: 439561
Block completed: 439562
Block completed: 439563
Block completed: 439564
Block completed: 439565
Block completed: 439566
Block completed: 439567
Block completed: 439568
Block completed: 439569
Block completed: 439570
Block completed: 439571
Block completed: 439572
Block completed: 439573
Block completed: 439574
Block completed: 439575
Block completed: 439576
Block completed: 439577
Block completed: 439578
Block completed: 439579
Block completed: 439580
Block completed: 439581
Block completed: 439582
Block completed: 439583
Block completed: 439584
Block completed: 439585
Block completed: 439586
Block completed: 439587
Block completed: 439588
Block completed: 439589
Block completed: 439590
Block completed: 439591
Block completed: 439592
Block completed: 439593
Block completed: 439594
Block completed: 439595
Block completed: 439596
Block completed: 439597
Block completed: 439598
Block completed: 439599
Block completed: 439600
Block completed: 439601
Block completed: 439602
Block completed: 439603
Block completed: 439604
Block completed: 439605
Block completed: 439606
Block completed: 439607
Block completed: 439608
Block completed: 439609
Block completed: 439610
Block completed: 439611
Block completed: 439612
Block completed: 439613
Block completed: 439614
Block completed: 439615
Block completed: 439616
Block completed: 439617
Block completed: 439618
Block completed: 439619
Block completed: 439620
Block completed: 439621
Block completed: 439622
Block completed: 439623
Block completed: 439624
Block completed: 439625
Block completed: 439626
Block completed: 439627
Block completed: 439628
Block completed: 439629
Block completed: 439630
Block completed: 439631
Block completed: 439632
Block completed: 439633
Block completed: 439634
Block completed: 439635
Block completed: 439636
Block completed: 439637
Block completed: 439638
Block completed: 439639
Block completed: 439640
Block completed: 439641
Block completed: 439642
Block completed: 439643
Block completed: 439644
Block completed: 439645
Block completed: 439646
Block completed: 439647
Block completed: 439648
Block completed: 439649
Block completed: 439650
Block completed: 439651
Block completed: 439652
Block completed: 439653
Block completed: 439654
Block completed: 439655
Block completed: 439656
Block completed: 439657
Block completed: 439658
Block completed: 439659
Block completed: 439660
Block completed: 439661
Block completed: 439662
Block completed: 439663
Block completed: 439664
Block completed: 439665
Block completed: 439666
Block completed: 439667
Block completed: 439668
Block completed: 439669
Block completed: 439670
Block completed: 439671
Block completed: 439672
Block completed: 439673
Block completed: 439674
Block completed: 439675
Block completed: 439676
Block completed: 439677
Block completed: 439678
Block completed: 439679
Block completed: 439680
Block completed: 439681
Block completed: 439682
Block completed: 439683
Block completed: 439684
Block completed: 439685
Block completed: 439686
Block completed: 439687
Block completed: 439688
Block completed: 439689
Block completed: 439690
Block completed: 439691
Block completed: 439692
Block completed: 439693
Block completed: 439694
Block completed: 439695
Block completed: 439696
Block completed: 439697
Block completed: 439698
Block completed: 439699
Block completed: 439700
Block completed: 439701
Block completed: 439702
Block completed: 439703
Block completed: 439704
Block completed: 439705
Block completed: 439706
Block completed: 439707
Block completed: 439708
Block completed: 439709
Block completed: 439710
Block completed: 439711
Block completed: 439712
Block completed: 439713
Block completed: 439714
Block completed: 439715
Block completed: 439716
Block completed: 439717
Block completed: 439718
Block completed: 439719
Block completed: 439720
Block completed: 439721
Block completed: 439722
Block completed: 439723
Block completed: 439724
Block completed: 439725
Block completed: 439726
Block completed: 439727
Block completed: 439728
Block completed: 439729
Block completed: 439730
Block completed: 439731
Block completed: 439732
Block completed: 439733
Block completed: 439734
Block completed: 439735
Block completed: 439736
Block completed: 439737
Block completed: 439738
Block completed: 439739
Block completed: 439740
Block completed: 439741
Block completed: 439742
Block completed: 439743
Block completed: 439744
Block completed: 439745
Block completed: 439746
Block completed: 439747
Block completed: 439748
Block completed: 439749
Block completed: 439750
Block completed: 439751
Block completed: 439752
Block completed: 439753
Block completed: 439754
Block completed: 439755
Block completed: 439756
Block completed: 439757
Block completed: 439758
Block completed: 439759
Block completed: 439760
Block completed: 439761
Block completed: 439762
Block completed: 439763
Block completed: 439764
Block completed: 439765
Block completed: 439766
Block completed: 439767
Block completed: 439768
Block completed: 439769
Block completed: 439770
Block completed: 439771
Block completed: 439772
Block completed: 439773
Block completed: 439774
Block completed: 439775
Block completed: 439776
Block completed: 439777
Block completed: 439778
Block completed: 439779
Block completed: 439780
Block completed: 439781
Block completed: 439782
Block completed: 439783
Block completed: 439784
Block completed: 439785
Block completed: 439786
Block completed: 439787
Block completed: 439788
Block completed: 439789
Block completed: 439790
Block completed: 439791
Block completed: 439792
Block completed: 439793
Block completed: 439794
Block completed: 439795
Block completed: 439796
Block completed: 439797
Block completed: 439798
Block completed: 439799
Block completed: 439800
Block completed: 439801
Block completed: 439802
Block completed: 439803
Block completed: 439804
Block completed: 439805
Block completed: 439806
Block completed: 439807
Block completed: 439808
Block completed: 439809
Block completed: 439810
Block completed: 439811
Block completed: 439812
Block completed: 439813
Block completed: 439814
Block completed: 439815
Block completed: 439816
Block completed: 439817
Block completed: 439818
Block completed: 439819
Block completed: 439820
Block completed: 439821
Block completed: 439822
Block completed: 439823
Block completed: 439824
Block completed: 439825
Block completed: 439826
Block completed: 439827
Block completed: 439828
Block completed: 439829
Block completed: 439830
Block completed: 439831
Block completed: 439832
Block completed: 439833
Block completed: 439834
Block completed: 439835
Block completed: 439836
Block completed: 439837
Block completed: 439838
Block completed: 439839
Block completed: 439840
Block completed: 439841
Block completed: 439842
Block completed: 439843
Block completed: 439844
Block completed: 439845
Block completed: 439846
Block completed: 439847
Block completed: 439848
Block completed: 439849
Block completed: 439850
Block completed: 439851
Block completed: 439852
Block completed: 439853
Block completed: 439854
Block completed: 439855
Block completed: 439856
Block completed: 439857
Block completed: 439858
Block completed: 439859
Block completed: 439860
Block completed: 439861
Block completed: 439862
Block completed: 439863
Block completed: 439864
Block completed: 439865
Block completed: 439866
Block completed: 439867
Block completed: 439868
Block completed: 439869
Block completed: 439870
Block completed: 439871
Block completed: 439872
Block completed: 439873
Block completed: 439874
Block completed: 439875
Block completed: 439876
Block completed: 439877
Block completed: 439878
Block completed: 439879
Block completed: 439880
Block completed: 439881
Block completed: 439882
Block completed: 439883
Block completed: 439884
Block completed: 439885
Block completed: 439886
Block completed: 439887
Block completed: 439888
Block completed: 439889
Block completed: 439890
Block completed: 439891
Block completed: 439892
Block completed: 439893
Block completed: 439894
Block completed: 439895
Block completed: 439896
Block completed: 439897
Block completed: 439898
Block completed: 439899
Block completed: 439900
Block completed: 439901
Block completed: 439902
Block completed: 439903
Block completed: 439904
Block completed: 439905
Block completed: 439906
Block completed: 439907
Block completed: 439908
Block completed: 439909
Block completed: 439910
Block completed: 439911
Block completed: 439912
Block completed: 439913
Block completed: 439914
Block completed: 439915
Block completed: 439916
Block completed: 439917
Block completed: 439918
Block completed: 439919
Block completed: 439920
Block completed: 439921
Block completed: 439922
Block completed: 439923
Block completed: 439924
Block completed: 439925
Block completed: 439926
Block completed: 439927
Block completed: 439928
Block completed: 439929
Block completed: 439930
Block completed: 439931
Block completed: 439932
Block completed: 439933
Block completed: 439934
Block completed: 439935
Block completed: 439936
Block completed: 439937
Block completed: 439938
Block completed: 439939
Block completed: 439940
Block completed: 439941
Block completed: 439942
Block completed: 439943
Block completed: 439944
Block completed: 439945
Block completed: 439946
Block completed: 439947
Block completed: 439948
Block completed: 439949
Block completed: 439950
Block completed: 439951
Block completed: 439952
Block completed: 439953
Block completed: 439954
Block completed: 439955
Block completed: 439956
Block completed: 439957
Block completed: 439958
Block completed: 439959
Block completed: 439960
Block completed: 439961
Block completed: 439962
Block completed: 439963
Block completed: 439964
Block completed: 439965
Block completed: 439966
Block completed: 439967
Block completed: 439968
Block completed: 439969
Block completed: 439970
Block completed: 439971
Block completed: 439972
Block completed: 439973
Block completed: 439974
Block completed: 439975
Block completed: 439976
Block completed: 439977
Block completed: 439978
Block completed: 439979
Block completed: 439980
Block completed: 439981
Block completed: 439982
Block completed: 439983
Block completed: 439984
Block completed: 439985
Block completed: 439986
Block completed: 439987
Block completed: 439988
Block completed: 439989
Block completed: 439990
Block completed: 439991
Block completed: 439992
Block completed: 439993
Block completed: 439994
Block completed: 439995
Block completed: 439996
Block completed: 439997
Block completed: 439998
Block completed: 439999
Block completed: 440000
Block completed: 440001
Block completed: 440002
Block completed: 440003
Block completed: 440004
Block completed: 440005
Block completed: 440006
Block completed: 440007
Block completed: 440008
Block completed: 440009
Block completed: 440010
Block completed: 440011
Block completed: 440012
Block completed: 440013
Block completed: 440014
Block completed: 440015
Block completed: 440016
Block completed: 440017
Block completed: 440018
Block completed: 440019
Block completed: 440020
